,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1,model,obs,score
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Unweighted Cox PH,750,0.9596476271668088
1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,"Cox PH, Barlow weights",750,0.9611821540210288
2,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,"Cox PH, Prentice weights",750,0.962205171923842
3,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,,"Cox PH, Self-Prentice weights",750,0.9626598465473146
4,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,,"Cox PH Ridge, Barlow weights",750,0.9611821540210288
5,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,"Cox PH Lasso, Barlow weights",750,0.9611821540210288
6,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,,"Cox PH Elastic Net, Barlow weights",750,0.9611821540210288
7,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,,"Survival Tree, unweighted",750,0.8996874111963626
8,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,,"Survival Tree, random oversampler",750,0.907104290991759
9,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,,"Survival Tree, SMOTENC",750,0.8838590508667235
10,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,,"Random Survival Forest, unweighted",750,0.9506678033532252
11,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,,"Random Survival Forest, random oversampler",750,0.9465757317419722
12,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,,"Random Survival Forest, SMOTENC",750,0.9481670929241262
13,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,,,Unweighted Cox PH,750,0.9750439367311072
14,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,,,"Cox PH, Barlow weights",750,0.9738488576449912
15,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,,,"Cox PH, Prentice weights",750,0.9739894551845344
16,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,,,"Cox PH, Self-Prentice weights",750,0.9727240773286469
17,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,,,"Cox PH Ridge, Barlow weights",750,0.9738488576449912
18,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,,,"Cox PH Lasso, Barlow weights",750,0.9738488576449912
